,version,soc_t_dep
1018,Techno-economic,78.9205595036075
1019,Techno-economic,69.31220560937452
1020,Techno-economic,65.70418644741014
1021,Techno-economic,99.99999999999997
1022,Techno-economic,86.22373569049269
1023,Techno-economic,97.09577799150509
1024,Techno-economic,84.31381584556816
1025,Techno-economic,71.22528248231522
1026,Techno-economic,60.63144786359763
1027,Techno-economic,85.78968144881831
1028,Techno-economic,68.78462331617565
1029,Techno-economic,100.0
1030,Techno-economic,100.0
1031,Techno-economic,100.0
1032,Techno-economic,100.0
1033,Techno-economic,87.89333582206164
1034,Techno-economic,72.78110863967001
1035,Techno-economic,80.96933035187661
1036,Techno-economic,65.11879966119665
1037,Techno-economic,88.24695111618163
1038,Techno-economic,70.1616789819472
1039,Techno-economic,52.04336646626121
1040,Techno-economic,36.49267113715268
1041,Techno-economic,34.36270884428529
1042,Techno-economic,87.22652918186394
1043,Techno-economic,72.70999912537593
1044,Techno-economic,57.99232561847219
1045,Techno-economic,100.0
1046,Techno-economic,84.27218963742061
1047,Techno-economic,73.93727062051931
1048,Techno-economic,100.0
1049,Techno-economic,85.5554514926014
1050,Techno-economic,100.0
1051,Techno-economic,85.35282322076327
1052,Techno-economic,68.52601818463413
1053,Techno-economic,100.0
1054,Techno-economic,83.11463041720928
1055,Techno-economic,100.0
1056,Techno-economic,100.0
1057,Techno-economic,86.52293216379412
1058,Techno-economic,100.0
1059,Techno-economic,80.49729954919457
1060,Techno-economic,80.9343705549364
1061,Techno-economic,95.03991233661321
1062,Techno-economic,82.07207354238953
1063,Techno-economic,100.0
1064,Techno-economic,87.09773854626056
1065,Techno-economic,70.56954273193729
1066,Techno-economic,90.14699327893263
1067,Techno-economic,76.68970642431688
1068,Techno-economic,62.890108754790106
1069,Techno-economic,78.39809240460596
1070,Techno-economic,95.18881972006638
1071,Techno-economic,86.38466574728648
1072,Techno-economic,75.94517267282602
1073,Techno-economic,64.5088793595944
1074,Techno-economic,98.69296682336486
1075,Techno-economic,86.04485002392977
1076,Techno-economic,73.97721150471106
1077,Techno-economic,61.29206360355176
1078,Techno-economic,55.207715734346884
1079,Techno-economic,61.935517944192966
1080,Techno-economic,51.505986746101826
1081,Techno-economic,75.63704941292063
1082,Techno-economic,69.28129065718966
1083,Techno-economic,63.68948650654934
1084,Techno-economic,95.54131486455933
1085,Techno-economic,83.14770693767218
1086,Techno-economic,72.87370769121696
1087,Techno-economic,49.76376539984339
1088,Techno-economic,48.501280008678435
1089,Techno-economic,34.01464281218631
1090,Techno-economic,60.205960716037374
1091,Techno-economic,83.01228419892507
1092,Techno-economic,73.18802526774685
1093,Techno-economic,62.71610894084368
1094,Techno-economic,100.0
1095,Techno-economic,89.90366329409521
1096,Techno-economic,79.55353486819654
1097,Techno-economic,75.42041191696559
1098,Techno-economic,98.58950261118228
1099,Techno-economic,86.42837389009573
1100,Techno-economic,73.44581489669426
1101,Techno-economic,45.745956329004315
1102,Techno-economic,36.137602434771296
1103,Techno-economic,65.70418644741014
1104,Techno-economic,99.99999999999997
1105,Techno-economic,86.22373569049269
1106,Techno-economic,76.47704384827398
1107,Techno-economic,84.3138158455681
1108,Techno-economic,71.22528248231515
1109,Techno-economic,60.631447863597565
1110,Techno-economic,85.78968144881836
1111,Techno-economic,100.0
1112,Techno-economic,89.04969993596845
1113,Techno-economic,71.00912564000025
1114,Techno-economic,100.0
1115,Techno-economic,92.17679611058401
1116,Techno-economic,80.07013193264565
1117,Techno-economic,64.95790475025402
1118,Techno-economic,80.96933035187661
1119,Techno-economic,65.11879966119663
1120,Techno-economic,88.2469511161817
1121,Techno-economic,70.16167898194728
1122,Techno-economic,52.043366466261276
1123,Techno-economic,36.49267113715274
1124,Techno-economic,34.36270884428518
1125,Techno-economic,87.22652918186394
1126,Techno-economic,72.70999912537593
1127,Techno-economic,57.99232561847219
1128,Techno-economic,54.45198592553972
1129,Techno-economic,38.7241755629603
1130,Techno-economic,70.27834870766672
1131,Techno-economic,96.34107808714748
1132,Techno-economic,81.89652957974889
1133,Techno-economic,100.0
1134,Techno-economic,85.35282322076327
1135,Techno-economic,68.52601818463413
1136,Techno-economic,62.14053933971765
1137,Techno-economic,45.255169756926904
1138,Techno-economic,62.183185779745344
1139,Techno-economic,100.0
1140,Techno-economic,86.52293216379412
1141,Techno-economic,72.31315991993405
1142,Techno-economic,52.810459469128624
1143,Techno-economic,80.9343705549364
1144,Techno-economic,95.03991233661328
1145,Techno-economic,82.07207354238993
1146,Techno-economic,100.0
1147,Techno-economic,87.09773854626036
1148,Techno-economic,70.56954273193709
1149,Techno-economic,90.14699327893263
1150,Techno-economic,76.68970642431688
1151,Techno-economic,62.890108754790106
1152,Techno-economic,78.398092404606
1153,Techno-economic,100.0
1154,Techno-economic,92.03942765204837
1155,Techno-economic,81.59993457758792
1156,Techno-economic,70.16364126435629
1157,Techno-economic,98.6929668233649
1158,Techno-economic,86.04485002392981
1159,Techno-economic,73.97721150471106
1160,Techno-economic,61.29206360355176
1161,Techno-economic,55.207715734346884
1162,Techno-economic,61.935517944192966
1163,Techno-economic,99.74336998719556
1164,Techno-economic,91.19260496847863
1165,Techno-economic,84.83684621274764
1166,Techno-economic,79.24504206210729
1167,Techno-economic,95.54131486456161
1168,Techno-economic,83.14770693767447
1169,Techno-economic,72.87370769121932
1170,Techno-economic,49.76376539984339
1171,Techno-economic,38.805950350627086
1172,Techno-economic,71.26954477297014
1173,Techno-economic,62.68962084675584
1174,Techno-economic,83.01228419892458
1175,Techno-economic,73.18802526774635
1176,Techno-economic,62.71610894084317
1177,Techno-economic,100.0
1178,Techno-economic,89.90366329409521
1179,Techno-economic,79.55353486819655
1180,Techno-economic,65.91099618857685
1181,Techno-economic,57.413420216126795
1182,Techno-economic,86.42837389009435
1183,Techno-economic,73.44581489669415
1184,Techno-economic,45.745956329004315
1185,Techno-economic,86.08355369665155
1186,Techno-economic,74.75180549502916
1187,Techno-economic,99.99999999999997
1188,Techno-economic,86.22373569049266
1189,Techno-economic,97.09577799150458
1190,Techno-economic,84.31381584556765
1191,Techno-economic,71.22528248231434
1192,Techno-economic,60.6314478635976
1193,Techno-economic,85.7896814488183
1194,Techno-economic,68.78462331617321
1195,Techno-economic,55.79134648983099
1196,Techno-economic,50.388970601240565
1197,Techno-economic,100.0
1198,Techno-economic,92.17679611058477
1199,Techno-economic,80.07013193264642
1200,Techno-economic,64.95790475025478
1201,Techno-economic,80.96933035187732
1202,Techno-economic,65.11879966119737
1203,Techno-economic,88.24695111618165
1204,Techno-economic,70.16167898194722
1205,Techno-economic,52.04336646626126
1206,Techno-economic,100.0
1207,Techno-economic,86.31386421965927
1208,Techno-economic,75.84435122390451
1209,Techno-economic,61.327821167416495
1210,Techno-economic,46.61014766051348
1211,Techno-economic,54.45198592553972
1212,Techno-economic,96.7797311185153
1213,Techno-economic,82.59316352248064
1214,Techno-economic,68.19292993899833
1215,Techno-economic,100.0
1216,Techno-economic,77.65522823519998
1217,Techno-economic,61.176331330503885
1218,Techno-economic,44.34952629437473
1219,Techno-economic,62.14053933971765
1220,Techno-economic,45.255169756926904
1221,Techno-economic,100.0
1222,Techno-economic,81.72157612502059
1223,Techno-economic,68.24450828881471
1224,Techno-economic,54.034736044954656
1225,Techno-economic,34.53203559414923
1226,Techno-economic,66.58880412649017
1227,Techno-economic,49.56982686652772
1228,Techno-economic,36.60198807230441
1229,Techno-economic,24.013372564850503
1230,Techno-economic,88.40140629521257
1231,Techno-economic,71.8732104808893
1232,Techno-economic,54.42049755243252
1233,Techno-economic,76.68970642431188
1234,Techno-economic,62.8901087547851
1235,Techno-economic,45.60047335698688
1236,Techno-economic,33.44259616308179
1237,Techno-economic,80.05510885696914
1238,Techno-economic,69.61561578250827
1239,Techno-economic,58.17932246927665
1240,Techno-economic,98.692966823365
1241,Techno-economic,86.04485002392991
1242,Techno-economic,73.97721150471097
1243,Techno-economic,61.29206360355164
1244,Techno-economic,55.20771573434676
1245,Techno-economic,61.935517944192966
1246,Techno-economic,87.06154230165748
1247,Techno-economic,81.1926049684779
1248,Techno-economic,74.8368462127469
1249,Techno-economic,69.24504206210659
1250,Techno-economic,95.54131486456104
1251,Techno-economic,83.1477069376739
1252,Techno-economic,72.87370769121868
1253,Techno-economic,49.76376539984339
1254,Techno-economic,38.80595035062713
1255,Techno-economic,87.65264648746842
1256,Techno-economic,79.07272256125405
1257,Techno-economic,64.62414408335742
1258,Techno-economic,54.79988515217919
1259,Techno-economic,62.71610894084368
1260,Techno-economic,63.921871795793415
1261,Techno-economic,99.41307902248398
1262,Techno-economic,89.06295059658532
1263,Techno-economic,75.42041191696566
1264,Techno-economic,98.58950261118228
1265,Techno-economic,86.42837389009573
1266,Techno-economic,73.44581489669426
1267,Techno-economic,90.89021281377408
1268,Techno-economic,81.28185891954108
1269,Techno-economic,69.95011071791869
1270,Techno-economic,54.48401950860375
1271,Techno-economic,99.99999999999997
1272,Techno-economic,97.09577799150506
1273,Techno-economic,84.31381584556813
1274,Techno-economic,71.2252824823152
1275,Techno-economic,60.6314478635976
1276,Techno-economic,51.913712456570224
1277,Techno-economic,34.908654323928374
1278,Techno-economic,69.04716044332268
1279,Techno-economic,51.00658614735448
1280,Techno-economic,100.0
1281,Techno-economic,92.17679611058401
1282,Techno-economic,80.07013193264565
1283,Techno-economic,64.95790475025402
1284,Techno-economic,80.96933035187661
1285,Techno-economic,65.11879966119665
1286,Techno-economic,88.24695111618175
1287,Techno-economic,70.16167898194733
1288,Techno-economic,52.04336646626133
1289,Techno-economic,100.0
1290,Techno-economic,86.31386421965931
1291,Techno-economic,75.84435122390457
1292,Techno-economic,61.32782116741654
1293,Techno-economic,46.610147660512816
1294,Techno-economic,54.45198592553972
1295,Techno-economic,89.88309747581339
1296,Techno-economic,75.69652987977872
1297,Techno-economic,100.0
1298,Techno-economic,88.99130670507654
1299,Techno-economic,66.64653494027574
1300,Techno-economic,50.16763803557798
1301,Techno-economic,33.34083299944882
1302,Techno-economic,62.14053933971765
1303,Techno-economic,45.255169756926904
1304,Techno-economic,100.0
1305,Techno-economic,81.72157612501655
1306,Techno-economic,68.24450828881068
1307,Techno-economic,54.03473604495061
1308,Techno-economic,34.532035594145185
1309,Techno-economic,66.58880412648497
1310,Techno-economic,95.03991233661331
1311,Techno-economic,82.07207354239003
1312,Techno-economic,61.460793948330775
1313,Techno-economic,48.558532494591326
1314,Techno-economic,32.030336680268064
1315,Techno-economic,90.14699327892404
1316,Techno-economic,76.6897064243083
1317,Techno-economic,62.89010875478523
1318,Techno-economic,45.60047335698688
1319,Techno-economic,33.44259616308178
1320,Techno-economic,24.638442190301888
1321,Techno-economic,71.87752054441295
1322,Techno-economic,60.4412272311813
1323,Techno-economic,98.69296682336076
1324,Techno-economic,86.04485002392568
1325,Techno-economic,73.97721150470699
1326,Techno-economic,61.292063603550275
1327,Techno-economic,55.207715734346316
1328,Techno-economic,61.935517944192966
1329,Techno-economic,88.63225887608446
1330,Techno-economic,80.08149385736752
1331,Techno-economic,73.72573510163654
1332,Techno-economic,68.13393095099623
1333,Techno-economic,95.5413148645617
1334,Techno-economic,83.14770693767456
1335,Techno-economic,72.87370769121932
1336,Techno-economic,93.22781768742516
1337,Techno-economic,82.27000263820885
1338,Techno-economic,67.78336544171671
1339,Techno-economic,97.46086267682172
1340,Techno-economic,83.01228419892507
1341,Techno-economic,73.18802526774685
1342,Techno-economic,62.71610894084368
1343,Techno-economic,100.0
1344,Techno-economic,89.90366329409521
1345,Techno-economic,79.55353486819654
1346,Techno-economic,65.91099618857686
1347,Techno-economic,57.41342021612682
1348,Techno-economic,86.42837389009573
1349,Techno-economic,73.44581489669426
1350,Techno-economic,93.31368520503538
1351,Techno-economic,83.7053313108024
1352,Techno-economic,72.37358310918
1353,Techno-economic,56.90749189986508
1354,Techno-economic,99.99999999999997
1355,Techno-economic,97.09577799150506
1356,Techno-economic,84.31381584556813
1357,Techno-economic,71.2252824823152
1358,Techno-economic,60.6314478635976
1359,Techno-economic,51.913712456570224
1360,Techno-economic,99.7148558743152
1361,Techno-economic,86.721579047973
1362,Techno-economic,68.6810047520048
1363,Techno-economic,59.37730546859367
1364,Techno-economic,100.0
1365,Techno-economic,87.89333582206164
1366,Techno-economic,72.78110863967001
1367,Techno-economic,80.96933035187661
1368,Techno-economic,65.11879966119665
1369,Techno-economic,47.78398815321865
1370,Techno-economic,43.772790093058305
1371,Techno-economic,26.661806440219603
1372,Techno-economic,100.0
1373,Techno-economic,97.6960421776187
1374,Techno-economic,87.22652918186394
1375,Techno-economic,72.70999912537593
1376,Techno-economic,57.99232561847219
1377,Techno-economic,54.45198592553972
1378,Techno-economic,98.53899037777516
1379,Techno-economic,84.3524227817405
1380,Techno-economic,69.95218919825821
1381,Techno-economic,100.0
1382,Techno-economic,77.6552282351992
1383,Techno-economic,61.176331330501434
1384,Techno-economic,44.349526294372275
1385,Techno-economic,62.14053933971765
1386,Techno-economic,45.255169756926904
1387,Techno-economic,100.0
1388,Techno-economic,81.72157612501655
1389,Techno-economic,68.24450828881068
1390,Techno-economic,68.38030247340211
1391,Techno-economic,48.87760202259668
1392,Techno-economic,80.9343705549364
1393,Techno-economic,49.56982686652772
1394,Techno-economic,36.60198807230441
1395,Techno-economic,69.58045206798882
1396,Techno-economic,56.67819061424938
1397,Techno-economic,100.0
1398,Techno-economic,82.54728707154322
1399,Techno-economic,69.09000021692748
1400,Techno-economic,55.290402547400696
1401,Techno-economic,45.60047335698688
1402,Techno-economic,33.44259616308178
1403,Techno-economic,72.13844219030192
1404,Techno-economic,100.0
1405,Techno-economic,88.56370668676836
1406,Techno-economic,77.50969891244353
1407,Techno-economic,64.86158211300844
1408,Techno-economic,73.97721150471106
1409,Techno-economic,61.29206360355176
1410,Techno-economic,55.207715734346884
1411,Techno-economic,61.935517944192966
1412,Techno-economic,84.18781443163779
1413,Techno-economic,75.63704941292086
1414,Techno-economic,69.28129065718987
1415,Techno-economic,63.68948650654958
1416,Techno-economic,95.54131486455954
1417,Techno-economic,83.1477069376724
1418,Techno-economic,72.87370769121718
1419,Techno-economic,49.76376539984339
1420,Techno-economic,38.80595035062713
1421,Techno-economic,87.6526464874684
1422,Techno-economic,79.07272256125401
1423,Techno-economic,64.6241440833574
1424,Techno-economic,54.799885152179165
1425,Techno-economic,62.71610894084368
1426,Techno-economic,63.921871795793415
1427,Techno-economic,53.8255350898886
1428,Techno-economic,43.47540666398994
1429,Techno-economic,100.0
1430,Techno-economic,91.50242402754995
1431,Techno-economic,79.3412953064634
1432,Techno-economic,66.35873631306193
1433,Techno-economic,45.745956329004315
1434,Techno-economic,37.90895052204039
1435,Techno-economic,26.577202320425997
1436,Techno-economic,51.8253968253888
1437,Techno-economic,99.99999999999997
1438,Techno-economic,97.09577799149893
1439,Techno-economic,84.31381584556729
1440,Techno-economic,71.22528248231484
1441,Techno-economic,60.6314478635976
1442,Techno-economic,51.913712456570224
1443,Techno-economic,34.908654323927564
1444,Techno-economic,91.14018369913585
1445,Techno-economic,100.0
1446,Techno-economic,90.69630071658887
1447,Techno-economic,77.07243950576097
1448,Techno-economic,64.96577532782261
1449,Techno-economic,49.853548145430985
1450,Techno-economic,70.65925283249683
1451,Techno-economic,54.808722141816865
1452,Techno-economic,88.24695111618162
1453,Techno-economic,70.16167898194725
1454,Techno-economic,100.0
1455,Techno-economic,84.44930467089146
1456,Techno-economic,97.69604217760583
1457,Techno-economic,87.22652918185109
1458,Techno-economic,72.70999912536467
1459,Techno-economic,57.992325618468584
1460,Techno-economic,54.45198592553972
1461,Techno-economic,100.0
1462,Techno-economic,85.81343240396534
1463,Techno-economic,71.41319882048305
1464,Techno-economic,56.968650313084446
1465,Techno-economic,100.0
1466,Techno-economic,85.35282322076037
1467,Techno-economic,68.52601818463229
1468,Techno-economic,62.14053933971765
1469,Techno-economic,45.255169756926904
1470,Techno-economic,29.389534986094546
1471,Techno-economic,96.06714255346806
1472,Techno-economic,82.59007471726218
1473,Techno-economic,68.38030247340211
1474,Techno-economic,48.87760202259668
1475,Techno-economic,80.9343705549364
1476,Techno-economic,95.03991233661318
1477,Techno-economic,82.07207354238993
1478,Techno-economic,61.460793948330675
1479,Techno-economic,48.55853249459122
1480,Techno-economic,100.0
1481,Techno-economic,90.14699327893263
1482,Techno-economic,76.68970642431688
1483,Techno-economic,62.890108754790106
1484,Techno-economic,78.39809240460595
1485,Techno-economic,100.0
1486,Techno-economic,92.0394276520467
1487,Techno-economic,81.59993457758624
1488,Techno-economic,70.16364126435461
1489,Techno-economic,98.69296682336324
1490,Techno-economic,86.04485002392815
1491,Techno-economic,73.97721150470944
1492,Techno-economic,61.292063603551306
1493,Techno-economic,55.20771573434643
1494,Socio-techno-economic,86.37996238863742
1495,Socio-techno-economic,75.95043119054628
1496,Socio-techno-economic,96.28855506071828
1497,Socio-techno-economic,89.93279630498729
1498,Socio-techno-economic,84.34099215434698
1499,Socio-techno-economic,95.54131486456171
1500,Socio-techno-economic,83.14770693767456
1501,Socio-techno-economic,72.87370769121932
1502,Socio-techno-economic,78.32585690311139
1503,Socio-techno-economic,93.24410949063325
1504,Socio-techno-economic,84.31372549019609
1505,Socio-techno-economic,82.35294117647058
1506,Socio-techno-economic,100.0
1507,Socio-techno-economic,90.7932374262409
1508,Socio-techno-economic,80.32132109933775
1509,Socio-techno-economic,100.0
1510,Socio-techno-economic,89.90366329409521
1511,Socio-techno-economic,100.0
1512,Socio-techno-economic,87.49999999999999
1513,Socio-techno-economic,100.0
1514,Socio-techno-economic,98.32396266144782
1515,Socio-techno-economic,85.34140366804635
1516,Socio-techno-economic,94.65865835047268
1517,Socio-techno-economic,99.99999999999997
1518,Socio-techno-economic,99.99999999999997
1519,Socio-techno-economic,99.99999999999997
1520,Socio-techno-economic,99.99999999999997
1521,Socio-techno-economic,99.99999999999997
1522,Socio-techno-economic,99.99999999999997
1523,Socio-techno-economic,99.99999999999997
1524,Socio-techno-economic,97.53303276348154
1525,Socio-techno-economic,85.78968144881831
1526,Socio-techno-economic,97.67441860465115
1527,Socio-techno-economic,100.0
1528,Socio-techno-economic,100.0
1529,Socio-techno-economic,100.0
1530,Socio-techno-economic,100.0
1531,Socio-techno-economic,100.0
1532,Socio-techno-economic,95.19785033698821
1533,Socio-techno-economic,100.0
1534,Socio-techno-economic,88.56807396048283
1535,Socio-techno-economic,88.24695111618163
1536,Socio-techno-economic,100.0
1537,Socio-techno-economic,100.0
1538,Socio-techno-economic,100.0
1539,Socio-techno-economic,100.0
1540,Socio-techno-economic,100.0
1541,Socio-techno-economic,90.76124772128978
1542,Socio-techno-economic,100.0
1543,Socio-techno-economic,100.0
1544,Socio-techno-economic,100.0
1545,Socio-techno-economic,100.0
1546,Socio-techno-economic,100.0
1547,Socio-techno-economic,100.0
1548,Socio-techno-economic,100.0
1549,Socio-techno-economic,100.0
1550,Socio-techno-economic,91.96949126016716
1551,Socio-techno-economic,100.0
1552,Socio-techno-economic,100.0
1553,Socio-techno-economic,100.0
1554,Socio-techno-economic,100.0
1555,Socio-techno-economic,100.0
1556,Socio-techno-economic,100.0
1557,Socio-techno-economic,89.54491859681364
1558,Socio-techno-economic,100.0
1559,Socio-techno-economic,95.03991233661321
1560,Socio-techno-economic,100.0
1561,Socio-techno-economic,100.0
1562,Socio-techno-economic,100.0
1563,Socio-techno-economic,100.0
1564,Socio-techno-economic,100.0
1565,Socio-techno-economic,100.0
1566,Socio-techno-economic,100.0
1567,Socio-techno-economic,78.39809240460757
1568,Socio-techno-economic,100.0
1569,Socio-techno-economic,94.84914931319743
1570,Socio-techno-economic,95.9612609038522
1571,Socio-techno-economic,84.52496759062058
1572,Socio-techno-economic,100.0
1573,Socio-techno-economic,87.35188320056491
1574,Socio-techno-economic,99.03424468134627
1575,Socio-techno-economic,86.34909678018695
1576,Socio-techno-economic,80.26474891098208
1577,Socio-techno-economic,61.935517944192966
1578,Socio-techno-economic,76.3231688850411
1579,Socio-techno-economic,99.26638305363484
1580,Socio-techno-economic,92.91062429790387
1581,Socio-techno-economic,87.31882014726355
1582,Socio-techno-economic,95.54131486456033
1583,Socio-techno-economic,83.14770693767319
1584,Socio-techno-economic,72.87370769121797
1585,Socio-techno-economic,49.76376539984339
1586,Socio-techno-economic,73.5771921806925
1587,Socio-techno-economic,82.35294117647058
1588,Socio-techno-economic,100.0
1589,Socio-techno-economic,98.48680885501915
1590,Socio-techno-economic,88.66254992384091
1591,Socio-techno-economic,78.19063359693776
1592,Socio-techno-economic,63.921871795793415
1593,Socio-techno-economic,96.04775731211087
1594,Socio-techno-economic,100.0
1595,Socio-techno-economic,88.5573198604867
1596,Socio-techno-economic,100.0
1597,Socio-techno-economic,96.06010719014783
1598,Socio-techno-economic,83.07754819674635
1599,Socio-techno-economic,98.95208725650245
1600,Socio-techno-economic,89.34373336226945
1601,Socio-techno-economic,99.99999999999997
1602,Socio-techno-economic,98.10533736211367
1603,Socio-techno-economic,99.99999999999997
1604,Socio-techno-economic,99.99999999999997
1605,Socio-techno-economic,99.99999999999997
1606,Socio-techno-economic,99.99999999999997
1607,Socio-techno-economic,94.94576936771011
1608,Socio-techno-economic,51.913712456570224
1609,Socio-techno-economic,82.04043726966589
1610,Socio-techno-economic,100.0
1611,Socio-techno-economic,100.0
1612,Socio-techno-economic,97.67441860465115
1613,Socio-techno-economic,100.0
1614,Socio-techno-economic,100.0
1615,Socio-techno-economic,95.19785033698915
1616,Socio-techno-economic,100.0
1617,Socio-techno-economic,88.56807396048283
1618,Socio-techno-economic,88.24695111618163
1619,Socio-techno-economic,87.75427157454416
1620,Socio-techno-economic,100.0
1621,Socio-techno-economic,100.0
1622,Socio-techno-economic,100.0
1623,Socio-techno-economic,100.0
1624,Socio-techno-economic,85.48346994351198
1625,Socio-techno-economic,100.0
1626,Socio-techno-economic,100.0
1627,Socio-techno-economic,100.0
1628,Socio-techno-economic,100.0
1629,Socio-techno-economic,100.0
1630,Socio-techno-economic,100.0
1631,Socio-techno-economic,100.0
1632,Socio-techno-economic,100.0
1633,Socio-techno-economic,91.96949126016716
1634,Socio-techno-economic,100.0
1635,Socio-techno-economic,100.0
1636,Socio-techno-economic,100.0
1637,Socio-techno-economic,100.0
1638,Socio-techno-economic,100.0
1639,Socio-techno-economic,100.0
1640,Socio-techno-economic,89.54491859681364
1641,Socio-techno-economic,100.0
1642,Socio-techno-economic,95.03991233661321
1643,Socio-techno-economic,96.2163282362902
1644,Socio-techno-economic,100.0
1645,Socio-techno-economic,100.0
1646,Socio-techno-economic,100.0
1647,Socio-techno-economic,100.0
1648,Socio-techno-economic,100.0
1649,Socio-techno-economic,100.0
1650,Socio-techno-economic,45.60047335698688
1651,Socio-techno-economic,62.84735806784525
1652,Socio-techno-economic,75.74671724897864
1653,Socio-techno-economic,86.43629331323142
1654,Socio-techno-economic,75.0
1655,Socio-techno-economic,100.0
1656,Socio-techno-economic,87.35188320056491
1657,Socio-techno-economic,89.97882279614679
1658,Socio-techno-economic,77.29367489498748
1659,Socio-techno-economic,71.2093270257826
1660,Socio-techno-economic,70.82440683308222
1661,Socio-techno-economic,73.8703987082441
1662,Socio-techno-economic,95.3196336895272
1663,Socio-techno-economic,88.96387493379622
1664,Socio-techno-economic,83.3720707831559
1665,Socio-techno-economic,95.5413148645617
1666,Socio-techno-economic,83.14770693767456
1667,Socio-techno-economic,72.87370769121932
1668,Socio-techno-economic,70.87487651095454
1669,Socio-techno-economic,98.4137934878821
1670,Socio-techno-economic,90.93286510268503
1671,Socio-techno-economic,82.35294117647058
1672,Socio-techno-economic,98.48680885501928
1673,Socio-techno-economic,88.66254992384106
1674,Socio-techno-economic,78.1906335969379
1675,Socio-techno-economic,75.79687179579338
1676,Socio-techno-economic,98.68664620099975
1677,Socio-techno-economic,100.0
1678,Socio-techno-economic,87.49999999999999
1679,Socio-techno-economic,100.0
1680,Socio-techno-economic,96.06010719014797
1681,Socio-techno-economic,83.0775481967465
1682,Socio-techno-economic,86.22369321695771
1683,Socio-techno-economic,99.99999999999997
1684,Socio-techno-economic,99.99999999999997
1685,Socio-techno-economic,99.99999999999997
1686,Socio-techno-economic,99.99999999999997
1687,Socio-techno-economic,99.99999999999997
1688,Socio-techno-economic,99.99999999999997
1689,Socio-techno-economic,99.99999999999997
1690,Socio-techno-economic,94.94576936771028
1691,Socio-techno-economic,85.78968144881831
1692,Socio-techno-economic,100.0
1693,Socio-techno-economic,98.75249268698593
1694,Socio-techno-economic,100.0
1695,Socio-techno-economic,99.24311882162074
1696,Socio-techno-economic,100.0
1697,Socio-techno-economic,100.0
1698,Socio-techno-economic,95.19785033698821
1699,Socio-techno-economic,100.0
1700,Socio-techno-economic,88.56807396048283
1701,Socio-techno-economic,88.24695111618163
1702,Socio-techno-economic,100.0
1703,Socio-techno-economic,100.0
1704,Socio-techno-economic,100.0
1705,Socio-techno-economic,100.0
1706,Socio-techno-economic,100.0
1707,Socio-techno-economic,90.76124772128978
1708,Socio-techno-economic,100.0
1709,Socio-techno-economic,100.0
1710,Socio-techno-economic,100.0
1711,Socio-techno-economic,100.0
1712,Socio-techno-economic,100.0
1713,Socio-techno-economic,100.0
1714,Socio-techno-economic,100.0
1715,Socio-techno-economic,100.0
1716,Socio-techno-economic,91.96949126016716
1717,Socio-techno-economic,100.0
1718,Socio-techno-economic,100.0
1719,Socio-techno-economic,100.0
1720,Socio-techno-economic,100.0
1721,Socio-techno-economic,100.0
1722,Socio-techno-economic,100.0
1723,Socio-techno-economic,89.54491859681364
1724,Socio-techno-economic,100.0
1725,Socio-techno-economic,95.03991233661321
1726,Socio-techno-economic,100.0
1727,Socio-techno-economic,100.0
1728,Socio-techno-economic,100.0
1729,Socio-techno-economic,100.0
1730,Socio-techno-economic,100.0
1731,Socio-techno-economic,100.0
1732,Socio-techno-economic,100.0
1733,Socio-techno-economic,64.82666383317738
1734,Socio-techno-economic,89.9902152107008
1735,Socio-techno-economic,81.18606123792091
1736,Socio-techno-economic,96.94748444238628
1737,Socio-techno-economic,85.51119112915462
1738,Socio-techno-economic,100.0
1739,Socio-techno-economic,87.35188320056491
1740,Socio-techno-economic,89.9788227961469
1741,Socio-techno-economic,77.29367489498759
1742,Socio-techno-economic,71.20932702578273
1743,Socio-techno-economic,61.935517944192966
1744,Socio-techno-economic,65.94986734261292
1745,Socio-techno-economic,94.06576899056279
1746,Socio-techno-economic,87.7100102348318
1747,Socio-techno-economic,82.11820608419148
1748,Socio-techno-economic,95.54131486456032
1749,Socio-techno-economic,83.14770693767319
1750,Socio-techno-economic,72.87370769121797
1751,Socio-techno-economic,49.76376539984339
1752,Socio-techno-economic,73.57719218069417
1753,Socio-techno-economic,78.15977010904585
1754,Socio-techno-economic,83.46717084092798
1755,Socio-techno-economic,98.48680885501916
1756,Socio-techno-economic,88.66254992384094
1757,Socio-techno-economic,78.19063359693776
1758,Socio-techno-economic,63.921871795793415
1759,Socio-techno-economic,93.39488416675987
1760,Socio-techno-economic,83.0447557408612
1761,Socio-techno-economic,100.0
1762,Socio-techno-economic,91.50242402754995
1763,Socio-techno-economic,96.06010719014785
1764,Socio-techno-economic,83.07754819674638
1765,Socio-techno-economic,74.1732140548679
1766,Socio-techno-economic,89.50339139354611
1767,Socio-techno-economic,99.99999999999997
1768,Socio-techno-economic,98.10533736211804
1769,Socio-techno-economic,99.99999999999997
1770,Socio-techno-economic,99.99999999999997
1771,Socio-techno-economic,99.99999999999997
1772,Socio-techno-economic,99.99999999999997
1773,Socio-techno-economic,94.94576936771013
1774,Socio-techno-economic,85.78968144881831
1775,Socio-techno-economic,100.0
1776,Socio-techno-economic,87.00672317365779
1777,Socio-techno-economic,100.0
1778,Socio-techno-economic,98.91196303307261
1779,Socio-techno-economic,100.0
1780,Socio-techno-economic,100.0
1781,Socio-techno-economic,95.19785033698824
