DEPTIME,ARRTIME
480,865
450,520
465,990
770,1080
360,830
300,1010
480,1140
480,515
360,1030
480,930
510,990
510,960
540,980
435,945
270,1050
1020,1050
380,1080
480,1045
285,1005
435,875
1290,488
870,1688
1300,1679
360,665
399,945
390,1070
420,907
390,1350
840,1022
840,1000
900,1035
547,985
420,1030
450,1020
510,1035
410,1110
420,1050
405,970
490,900
410,1275
510,575
780,1065
515,960
450,1035
830,1125
360,1145
330,950
480,1110
960,1080
330,1595
330,1080
340,960
870,960
300,930
495,870
510,945
470,1360
420,1207
429,1076
330,1090
450,1040
408,925
480,1030
370,1155
660,975
450,1110
650,1065
742,850
980,1050
440,1050
420,1030
845,1050
600,990
525,980
360,865
405,990
720,1140
485,1230
490,1080
470,1103
640,885
420,1101
542,1115
750,760
815,1020
480,805
435,1085
435,540
450,1000
375,990
420,990
330,1010
480,575
450,955
360,1110
530,855
660,940
480,965
450,675
430,1170
480,540
684,1030
450,966
500,1080
500,1110
330,1050
480,1200
630,1060
375,1215
460,975
455,990
540,1040
390,1410
870,960
400,1065
380,915
315,1230
435,995
400,930
780,810
510,915
495,1035
480,865
420,935
480,465
430,1320
480,1005
510,438
300,1412
445,880
390,945
330,1107
360,1040
600,1090
1230,900
510,1340
1080,1200
450,1020
480,1130
535,1025
790,780
360,1125
390,675
480,1305
465,1055
380,1105
505,1035
780,1190
455,1090
450,1300
570,1110
515,870
405,1015
465,1035
480,1020
450,1150
540,870
435,1080
400,1080
450,1080
360,960
420,1170
470,1070
510,1110
450,975
420,435
420,1020
420,510
510,1080
480,1215
510,840
330,1125
435,1100
450,990
450,750
440,1110
465,1350
450,1090
510,1035
920,1175
480,910
840,955
585,900
770,945
510,1080
405,1100
540,870
511,1003
480,1050
480,960
420,805
540,1290
495,1055
1220,930
865,890
495,675
500,1515
580,1290
540,610
660,900
485,1439
715,1065
775,930
1001,1035
550,1120
405,1070
480,1125
330,1100
390,1185
900,945
634,950
375,1425
430,630
430,930
460,990
420,1100
450,555
480,970
485,1080
360,930
435,1050
505,435
450,1055
330,990
360,1010
420,870
600,720
500,980
445,795
390,540
870,1175
360,1035
500,765
480,1060
980,1359
390,806
370,900
450,1093
885,1040
360,950
600,1215
900,1560
405,860
390,1175
395,1110
445,1080
450,945
540,1140
335,780
1020,1105
1140,1125
240,1392
540,1155
390,1080
455,1050
480,960
420,965
330,1025
330,1035
510,1122
1080,1132
240,832
480,1121
465,1470
260,1230
850,1125
570,1140
390,1070
390,1200
470,1020
485,1040
455,1080
1000,1080
440,885
510,1095
470,1020
890,730
550,1035
300,1484
420,1050
520,1225
300,1350
480,1340
470,990
950,930
390,1620
360,735
450,1050
510,930
465,1050
375,1080
510,570
480,1275
510,905
765,1288
590,1080
360,1560
540,1060
480,990
510,1070
420,1070
450,1020
510,1129
420,870
315,1047
505,1380
440,1020
470,1022
330,900
285,1045
330,1005
480,780
690,1340
450,1455
390,975
495,1025
735,1050
300,1035
435,1090
470,1030
360,1065
450,1035
390,1085
435,1080
350,540
540,780
480,940
290,925
450,1110
420,1050
240,1125
580,1005
1470,800
270,1095
326,1035
800,930
450,980
450,1100
600,855
420,918
420,1540
410,1115
458,1295
510,1095
510,1095
300,960
480,1080
570,1110
990,1060
395,1035
510,1110
480,1025
420,1190
380,1020
570,1000
390,1065
370,1140
470,1030
390,1260
540,995
300,990
495,960
300,855
390,1050
765,990
575,1055
455,1410
390,730
450,900
320,930
400,960
540,1140
450,860
450,675
405,795
510,800
500,1150
480,985
450,1050
480,1140
440,1140
470,961
660,1170
450,1100
440,1155
540,1095
460,1531
405,1100
420,750
420,890
510,1050
500,930
420,1075
465,1030
945,1115
480,1328
540,1335
450,1110
465,975
840,895
480,1220
750,960
360,1170
385,1010
305,1090
735,995
465,1088
600,985
695,530
480,960
425,990
390,530
630,1125
760,1165
720,1075
380,985
495,1130
675,735
1080,980
390,955
450,980
355,1095
540,1370
405,1295
510,1080
450,1080
540,775
540,870
405,630
270,1115
360,1040
450,900
720,1030
315,1200
1355,1025
560,1035
450,1235
405,980
450,1095
380,1079
390,877
510,990
390,990
360,1035
740,780
570,1130
480,855
407,945
420,975
534,1020
450,1080
345,1050
990,985
510,960
455,1090
440,1090
630,1145
813,1045
480,1045
1050,995
465,1170
630,1075
390,1050
480,1080
450,1160
510,945
960,995
240,1035
470,930
420,1050
390,1185
510,1440
495,1085
600,940
690,1015
330,1010
390,980
975,460
240,1080
390,1000
750,960
450,725
335,1050
660,1050
855,540
390,940
510,960
540,1395
630,1070
370,1100
415,1035
780,1030
420,1050
360,1170
495,1110
810,1020
300,975
560,1040
330,1075
450,1125
460,1110
990,1020
510,930
340,870
615,910
1160,1080
840,1080
405,900
360,1050
1230,990
435,990
430,1020
530,954
390,1110
450,795
420,750
570,930
540,1120
720,1050
570,1080
320,1060
330,1020
480,910
450,1050
855,1110
570,1080
510,1065
360,1000
460,930
450,1410
690,860
450,1485
480,750
480,1125
480,930
510,1050
480,1298
420,1060
320,960
390,920
390,1080
410,1270
652,1095
360,1065
480,990
515,1180
780,1015
375,1020
420,1050
480,1050
330,1155
510,1050
420,1070
420,875
990,1005
300,480
900,990
460,1125
540,980
480,975
440,960
380,900
570,1170
480,950
420,1140
360,980
540,900
460,945
1050,1120
795,1326
480,1305
510,1270
465,1080
510,990
420,1035
500,800
580,1095
450,1390
460,1380
460,1140
435,900
435,1065
450,1065
480,1010
455,530
570,930
360,1020
465,990
1150,1140
840,990
810,1055
390,1110
810,915
410,965
450,1050
490,890
795,1067
350,1115
750,1080
385,1025
720,1080
525,1005
390,1085
600,1105
250,1018
330,960
440,1110
430,1000
510,617
330,980
330,930
420,1146
390,1216
450,990
825,1065
435,1120
945,1050
510,1185
440,1060
300,790
420,1220
795,980
270,1300
1170,1110
450,1110
575,1025
480,1050
420,980
380,1065
450,1170
380,930
510,1080
470,1065
335,990
390,930
435,1325
420,930
330,902
360,780
525,1030
610,1470
510,1360
480,990
540,660
420,435
570,1417
720,1035
410,1110
390,1065
270,1090
530,1120
750,1320
380,1245
420,1244
420,1095
360,1080
645,1060
320,970
424,1025
450,1080
420,1100
530,1110
450,840
750,1190
570,1320
470,1140
440,1055
495,930
675,1065
630,1005
530,1460
560,1080
465,958
600,1020
465,760
405,990
570,990
810,900
900,1080
410,920
400,930
480,520
360,690
660,760
420,930
970,990
780,981
270,1130
360,1290
360,1425
360,990
330,770
305,1055
570,385
765,935
530,1040
300,905
465,970
430,620
540,1055
480,1085
510,1210
465,1065
480,1030
480,1060
1080,1000
360,1000
360,1160
480,1076
540,1055
570,1701
1005,940
680,780
1060,1410
330,930
410,1033
380,1040
390,890
540,405
795,1452
465,1050
480,1130
570,1000
540,1010
420,1000
360,1060
360,990
400,1115
400,1000
290,1235
570,995
480,990
420,1030
420,1030
540,1007
450,990
390,865
570,1170
420,1620
450,910
390,750
370,1080
375,1020
720,1060
720,1475
495,905
330,930
370,980
345,1125
420,1035
540,1100
330,1035
480,1225
510,1435
450,780
1075,1170
540,480
480,1035
510,870
510,1065
480,376
465,900
470,870
390,1005
390,1005
405,1050
435,1170
345,1230
525,500
510,1040
480,1340
540,1035
515,690
285,1110
300,1560
395,1500
600,980
540,435
420,1130
480,670
480,960
450,1025
480,1065
465,1140
495,1170
810,1080
435,1410
545,1380
450,870
510,1095
390,1200
390,1350
390,1140
510,1085
450,1050
435,745
1185,1010
720,1110
435,940
450,1055
435,900
360,1130
490,1100
450,1050
330,960
570,1110
510,1078
510,885
510,960
360,1030
855,1065
525,1010
450,1110
390,1110
375,1055
375,990
450,1080
570,325
360,1394
540,750
480,435
380,1365
485,800
480,995
570,850
330,965
510,1020
270,1050
430,848
420,1095
370,1095
660,990
420,1020
510,1040
300,950
270,975
510,1035
345,715
700,1125
300,1095
495,990
450,990
300,1050
390,1005
450,1545
285,1080
330,825
690,1020
420,1125
420,1050
360,1035
855,890
480,1060
840,1050
510,950
945,1040
320,985
570,1285
750,1080
600,550
750,1098
720,1140
495,1030
470,1125
900,1025
420,1410
450,1180
360,1155
480,1050
585,1080
500,1000
420,1110
375,1095
450,705
366,900
374,1005
390,1055
435,1160
360,870
710,945
390,1335
470,1010
370,990
900,1440
510,1075
370,1065
495,1035
330,775
410,1060
450,1410
360,1035
418,535
465,990
570,1080
345,1125
570,975
465,1070
380,1080
510,965
900,1028
990,1293
1035,1070
510,980
490,1080
480,990
450,1025
420,825
390,1170
432,1110
960,975
360,1090
385,935
480,1048
655,1110
380,1100
390,1050
240,1125
360,660
360,920
420,930
360,1217
510,1080
1200,585
480,1035
480,321
330,1105
465,840
480,905
400,1704
450,995
450,1040
375,1030
495,1320
465,1020
995,1046
500,1126
509,1110
420,1150
510,1380
650,995
315,1120
390,1020
840,1065
390,795
445,1340
445,960
465,990
480,1165
525,1110
435,1050
1055,1080
470,955
675,1075
690,1275
330,737
480,1080
535,905
480,1180
390,1387
420,870
360,1035
495,960
360,1058
530,900
390,1080
255,1095
330,880
505,1035
315,860
540,955
440,1350
1380,1030
465,1065
420,1035
360,895
630,1025
390,1140
960,1110
450,1095
1110,1050
450,1135
460,1005
415,1035
420,1060
770,820
420,1410
540,1050
930,1035
430,1455
900,1095
480,1040
390,1075
420,1075
480,1285
300,910
915,815
380,980
330,950
373,1200
360,1020
360,1340
330,1340
390,930
330,440
515,1320
240,990
360,1140
405,960
736,930
840,1881
845,780
360,1170
425,1080
465,875
870,1307
510,950
390,1330
270,1020
375,990
420,1000
375,1110
460,1060
450,1125
555,1080
660,1155
710,1200
530,980
380,1125
470,1080
640,1065
435,1220
480,1035
1230,1080
530,1535
375,992
400,570
855,1502
270,1080
460,1060
450,780
390,1020
1260,1125
495,1245
350,1025
304,1008
480,1050
260,1065
480,1080
480,1020
570,1170
390,1020
425,1040
460,1045
465,840
450,1165
390,1090
450,1100
540,795
910,1380
990,1190
480,880
300,990
345,1040
375,885
345,1080
330,1020
365,1230
840,1050
495,980
495,500
510,980
480,1050
365,1020
270,915
620,1105
1020,1095
415,975
690,1020
345,1110
1035,1052
300,1140
420,1095
315,1105
405,1140
480,1040
450,1140
690,1070
490,1095
1095,915
290,915
300,1070
900,995
900,1050
400,960
330,1094
570,1435
420,1155
435,945
660,480
570,960
470,847
310,940
1365,1170
360,960
360,885
450,1040
900,890
360,1025
420,875
420,1040
420,1050
400,1035
492,1060
555,750
490,1150
480,1110
510,695
510,870
480,800
395,970
825,1316
500,980
450,885
480,1110
405,1020
480,1080
480,975
390,1168
375,840
540,1140
500,1129
1055,1005
465,1045
480,1075
840,1190
300,1390
360,885
510,1100
530,1210
450,930
370,1065
370,1125
270,795
510,1000
570,1080
410,990
300,965
570,1075
570,1065
463,1010
600,1140
510,1210
348,1110
420,645
600,1020
1455,830
450,950
615,905
495,1355
580,730
480,965
540,1030
495,1040
355,1130
330,830
450,1125
390,1040
505,965
450,1050
735,1010
360,990
375,950
810,1140
420,1110
435,1050
410,1080
430,1140
840,980
600,1055
470,1590
570,1590
495,1025
390,1010
450,1155
495,1095
558,1300
630,1120
660,1440
300,1011
360,980
300,420
510,1110
270,1215
470,820
1065,1140
450,1160
390,1140
840,1020
480,1060
500,730
1035,1090
450,1140
470,1030
645,1065
480,950
765,1152
330,990
360,1080
990,1100
505,1020
419,1020
475,1040
1165,1034
705,630
400,960
510,850
450,1030
440,1065
450,1055
970,1035
420,1193
330,1080
540,995
390,1020
480,1055
375,1230
525,970
550,1125
345,1000
405,1080
465,1125
405,1070
390,1065
540,1110
885,990
300,1060
455,1125
510,950
450,1080
265,861
570,1058
325,960
450,930
1530,1080
435,1055
570,1135
480,715
780,1305
440,1305
545,1300
435,1010
485,1110
420,640
780,1070
390,1447
720,805
405,1035
720,1125
750,1040
300,1000
360,1080
420,1080
510,1040
390,1055
420,1080
330,945
400,1430
450,392
1230,1389
450,1050
510,1025
765,1050
360,1035
885,1215
390,1035
510,1220
450,1080
527,1060
330,1085
420,645
405,1000
510,691
320,615
458,1250
375,1025
440,970
350,1030
525,945
480,1110
390,1005
540,930
435,800
360,975
630,1385
480,990
450,1005
435,750
480,1240
540,1095
570,1035
465,865
465,720
320,1040
570,560
360,1055
420,1155
720,1050
540,930
570,1247
405,1080
440,1009
1000,1012
390,940
375,920
450,975
450,1045
525,1010
390,1083
360,995
780,1085
780,1055
330,1432
840,1125
420,1069
460,1050
450,1040
375,1220
520,1080
1380,1065
540,975
570,1015
480,670
330,1015
840,1125
990,1060
530,1035
390,1015
500,1110
960,965
390,990
450,1335
360,1110
440,1035
420,1020
465,1105
420,942
1050,900
360,1050
360,1260
360,960
310,855
510,1080
580,1050
465,1070
540,1140
845,1125
630,930
465,760
465,930
1290,915
540,875
350,1460
360,855
450,1205
450,930
300,975
450,840
440,875
505,1170
510,1090
480,1042
390,1130
400,1215
540,1080
465,1100
485,1070
300,1005
450,985
480,1425
495,1005
1290,1060
360,1125
350,1090
420,990
330,970
435,1020
520,825
310,960
360,1050
335,1030
370,980
420,1025
450,960
450,1215
420,650
320,990
525,930
450,1005
480,1140
410,975
451,1155
405,970
450,1350
480,1110
480,1035
510,930
320,1035
380,639
525,1125
605,960
375,1340
325,1050
360,1000
330,1147
325,1140
345,1090
280,1065
450,1080
480,390
450,1000
1035,1035
830,1325
480,1115
1140,690
450,945
450,970
930,1290
345,1140
330,1080
420,900
360,1170
360,930
270,1125
330,1110
345,785
345,700
470,1025
420,975
480,1095
435,1005
480,970
420,990
420,1115
600,780
490,960
315,900
540,930
430,780
410,996
555,1130
410,1060
300,970
450,1150
330,1035
480,910
330,1170
480,990
240,1140
375,940
450,985
375,1080
360,1215
420,990
450,870
480,1050
555,1040
790,1330
510,870
300,990
360,960
480,1409
435,1030
420,1020
825,1439
540,1092
485,905
500,800
420,940
370,1050
720,785
945,1025
390,1030
710,915
480,940
330,940
705,1100
1005,1135
540,960
500,1110
465,1080
470,1005
580,1050
450,1155
415,765
325,870
325,1210
390,975
405,990
520,1080
390,1070
420,855
400,860
460,1455
360,1098
420,1000
570,1080
435,995
490,1125
420,930
300,1170
385,1025
360,430
345,1392
300,1130
510,1110
425,980
390,1140
450,1096
360,1440
390,1155
500,1170
870,960
520,1010
1340,1130
480,930
360,990
450,1049
480,990
540,1340
390,1020
500,1050
420,1170
450,940
465,1415
420,1148
375,1230
480,1280
450,1055
555,1050
390,1065
400,995
380,1085
500,1185
325,1125
400,1340
465,1030
420,1125
480,1160
375,1080
375,790
1110,960
360,1000
415,1110
450,1065
900,1005
750,1170
420,1150
430,1005
450,1000
510,961
455,1050
240,875
510,1245
420,960
480,1080
420,690
510,1090
465,1020
360,1170
495,995
495,720
630,935
450,1150
480,1170
480,860
750,960
750,1020
990,1020
1120,1110
390,1050
420,1399
450,540
900,1095
565,1100
450,1095
345,990
450,1075
500,1065
510,1050
510,1130
420,990
420,990
450,1100
630,
465,
480,
1360,
435,
435,
480,
505,
480,
450,
360,
495,
440,
540,
270,
510,
525,
920,
670,
345,
410,
540,
515,
565,
495,
510,
540,
720,
640,
420,
375,
550,
705,
480,
485,
530,
540,
420,
360,
330,
460,
540,
460,
450,
430,
895,
390,
595,
460,
480,
405,
380,
495,
410,
421,
380,
390,
380,
285,
390,
465,
740,
375,
390,
540,
495,
520,
360,
480,
525,
480,
540,
390,
540,
335,
570,
360,
450,
370,
380,
480,
450,
315,
615,
715,
465,
345,
430,
480,
480,
510,
315,
420,
390,
330,
360,
570,
250,
555,
510,
360,
290,
840,
285,
330,
420,
250,
250,
420,
450,
450,
565,
710,
460,
360,
450,
405,
405,
540,
720,
580,
420,
315,
375,
330,
345,
600,
300,
540,
480,
500,
405,
450,
450,
570,
510,
390,
480,
510,
460,
930,
1050,
440,
330,
450,
435,
510,
390,
860,
390,
340,
440,
270,
465,
675,
420,
390,
360,
420,
690,
690,
270,
690,
360,
435,
560,
405,
360,
330,
540,
330,
585,
480,
775,
645,
480,
540,
480,
450,
465,
465,
390,
540,
330,
640,
370,
600,
457,
510,
410,
380,
1020,
255,
585,
350,
480,
350,
330,
465,
360,
300,
450,
360,
660,
405,
450,
360,
840,
450,
435,
480,
590,
660,
850,
440,
430,
500,
1020,
350,
540,
330,
680,
480,
780,
680,
370,
480,
400,
480,
465,
520,
780,
450,
420,
445,
730,
1065,
480,
360,
420,
330,
480,
815,
1390,
510,
510,
390,
420,
420,
510,
315,
720,
430,
1370,
480,
540,
570,
481,
486,
420,
420,
360,
470,
600,
510,
300,
360,
475,
420,
780,
325,
600,
510,
510,
420,
360,
835,
405,
626,
270,
255,
390,
465,
390,
390,
420,
600,
405,
1049,
450,
555,
435,
660,
500,
480,
360,
445,
390,
465,
420,
510,
570,
870,
870,
405,
570,
420,
405,
420,
510,
525,
480,
450,
570,
435,
345,
510,
450,
775,
480,
840,
550,
480,
570,
390,
510,
460,
450,
510,
390,
540,
450,
450,
495,
420,
1180,
420,
840,
510,
425,
810,
420,
450,
330,
375,
450,
390,
660,
465,
360,
