ARRTIME,DEPTIME
882,1080
912,1030
994,1050
1012,780
1069,960
1096,960
645,1035
492,1020
805,1080
600,960
975,725
750,990
405,876
570,780
500,1020
525,1320
530,1020
475,1080
450,1080
510,900
545,1000
900,990
450,945
520,870
410,960
510,990
815,990
660,1020
585,930
408,1270
970,640
1050,700
540,715
470,740
360,915
660,930
745,990
485,540
1025,630
915,650
460,705
420,1065
555,530
515,715
550,1040
510,435
540,930
990,1050
490,840
400,735
580,1000
810,1380
555,1035
1045,840
825,1320
510,900
570,892
705,1020
555,990
510,1020
830,1015
539,925
445,990
495,1620
400,1322
510,930
415,1020
600,660
540,840
335,910
709,970
585,1020
870,845
690,1080
485,1095
603,1030
301,1020
470,900
690,900
780,960
479,950
475,1020
510,1025
540,1070
725,1020
625,1065
470,1050
525,1110
515,900
1110,1080
600,1035
530,1140
495,990
567,960
525,1020
630,960
690,870
540,840
440,1180
480,1295
960,1060
590,990
495,990
610,975
420,1365
410,1170
505,1080
415,1045
480,840
570,780
510,960
550,1020
535,1020
565,1140
630,1095
795,1095
850,1200
900,1035
970,1022
470,990
405,1125
470,660
480,1015
540,915
630,1020
485,1290
445,1047
840,1038
910,960
890,980
495,1019
765,540
370,1025
525,1170
510,810
480,610
1195,660
405,740
420,900
530,930
510,1000
555,1020
465,1080
600,1110
530,985
535,660
530,1035
520,840
510,1020
420,765
453,1020
690,1110
900,780
420,990
900,1005
780,1080
540,1050
740,455
382,1065
425,1050
350,1380
1565,990
1655,1030
735,450
485,735
390,1035
480,1170
535,1140
450,930
1100,971
510,1050
555,1020
440,990
510,1110
650,945
780,1110
405,485
510,1030
465,1445
500,1060
405,870
630,1085
515,516
668,1000
413,511
465,960
520,990
540,960
430,1020
533,690
893,870
460,990
525,1050
1040,1320
525,1140
510,1020
450,780
560,1030
495,1020
635,1320
960,1063
990,450
1075,1080
490,880
462,990
540,725
900,1320
510,960
470,570
490,810
505,1170
866,1170
530,1090
488,1200
460,1048
510,843
385,630
415,750
515,870
885,980
345,1020
525,990
503,1020
450,1085
470,905
512,1020
545,1020
995,1180
540,620
480,1095
780,1080
840,900
515,620
825,675
360,710
482,1110
480,990
525,1050
480,1500
510,1110
540,840
465,1245
495,960
598,920
485,720
490,1035
585,994
450,1350
390,1020
450,910
470,545
512,600
630,690
355,810
450,880
430,930
810,1050
540,1000
585,450
450,935
375,990
305,510
530,600
984,660
420,915
896,810
414,900
625,950
520,1337
890,705
450,965
555,480
690,1020
810,975
495,990
490,480
550,1035
480,900
480,1020
555,1050
600,1050
405,1005
430,990
460,1020
705,1080
770,960
805,1035
570,1080
445,630
760,840
600,1065
355,870
505,1320
745,930
866,1035
1025,1150
540,1050
510,915
360,870
445,910
315,910
435,1215
455,645
465,1095
885,1050
360,1020
410,855
410,990
495,1170
505,910
300,480
860,630
505,775
890,960
480,900
585,870
715,1020
770,1030
900,960
465,975
690,645
525,750
660,790
415,900
580,1030
510,840
540,650
315,995
1075,1290
375,1050
565,1080
625,525
500,1065
515,1050
960,970
370,1200
520,630
700,945
695,975
715,1050
440,1350
1160,1040
534,840
375,1020
405,1200
360,1080
480,1050
550,1065
575,1020
685,1041
930,1050
450,491
450,900
600,1025
630,996
690,875
750,845
520,1005
510,1050
263,990
852,1020
930,960
610,990
1035,990
465,1040
705,915
530,750
540,810
650,1130
495,810
470,1060
290,885
480,990
450,975
350,1020
290,1050
945,930
490,1020
735,1050
1190,1060
500,1080
945,990
460,1290
360,960
500,930
515,990
1035,990
485,542
690,870
520,975
485,980
500,960
450,1320
460,1020
480,1055
535,1040
840,900
500,1060
490,950
415,1065
540,900
415,1260
530,605
1470,855
500,1060
680,1440
465,510
516,660
585,780
530,840
405,1020
405,990
525,890
360,990
310,525
519,570
680,1045
415,915
1245,645
450,555
360,740
285,780
1100,950
615,930
520,730
505,1110
490,735
725,1215
416,490
540,730
480,850
530,972
530,1140
465,660
420,1050
400,840
415,990
440,840
420,990
480,940
720,990
372,1345
990,990
500,989
515,810
500,1200
497,900
980,930
585,1380
390,990
890,1410
535,555
1035,690
430,725
445,890
605,930
780,1050
445,930
510,780
900,990
545,1010
555,810
590,705
630,1440
660,790
525,970
475,1085
530,1020
525,725
555,960
885,1050
600,1080
820,820
810,935
487,1020
825,1070
440,1290
418,1030
480,1020
560,1020
635,450
775,540
375,560
395,635
390,730
435,1380
577,1080
480,570
570,615
1100,660
382,735
425,1080
465,960
627,900
550,840
670,1380
480,1320
480,780
850,1425
960,1005
960,1230
560,1350
415,630
360,1020
460,1080
495,1110
442,390
520,1170
375,1022
335,990
445,1090
470,1095
500,1260
890,1080
510,1320
450,1195
560,630
660,1110
570,970
480,1050
600,840
570,500
522,1020
525,1040
395,1095
530,1005
510,1080
825,1035
860,1050
930,1110
525,950
495,990
540,1020
350,1140
520,1035
480,920
530,660
570,1003
630,1080
680,960
530,1005
1115,1030
570,1050
540,990
755,1035
925,690
590,1020
720,720
815,995
871,1050
935,870
495,945
430,1052
870,945
720,915
610,1050
380,930
535,810
355,1320
525,1015
555,930
590,1015
400,700
480,1110
420,630
780,1080
585,1020
394,1080
408,1020
1065,960
760,930
560,1140
630,1020
720,1050
420,960
450,925
510,1200
600,690
605,900
465,810
545,900
390,1050
690,1100
690,930
390,1380
495,960
635,1110
460,720
500,1035
435,975
510,750
506,1200
570,960
510,840
496,1050
530,780
1250,1020
580,1050
536,720
525,665
480,960
490,970
438,1030
468,1050
1120,850
537,900
960,725
540,900
490,900
537,635
480,915
675,995
765,990
585,545
555,630
570,685
870,840
750,870
730,900
510,930
505,1005
495,960
500,555
490,1020
930,1110
450,930
507,990
325,990
500,640
440,630
700,960
410,525
540,770
615,1020
540,1140
420,1350
320,1050
380,930
530,900
1255,1035
425,1050
485,965
480,1230
460,960
540,840
640,960
720,1035
465,990
540,1390
1000,990
360,540
470,655
420,840
573,900
510,930
750,1020
500,735
585,990
720,1078
500,990
480,945
720,1065
840,780
355,840
1675,885
480,1095
390,990
510,1110
540,980
430,1140
450,1050
530,510
510,555
435,585
630,650
880,705
415,1020
500,900
585,720
535,900
520,990
525,660
390,810
535,870
380,930
520,990
480,990
510,810
565,960
510,990
405,1170
495,1050
497,1050
495,878
410,535
410,570
430,960
470,930
780,1025
500,930
390,1350
470,990
495,995
1140,902
450,1080
495,1260
520,900
425,1330
420,1260
510,900
280,1200
540,1050
520,1080
755,870
630,900
750,980
845,910
470,1200
600,1075
660,1095
445,1005
540,1080
537,990
425,1050
435,1020
505,1050
420,920
405,1020
570,1050
435,1085
700,985
900,420
480,1410
500,1000
475,1030
465,960
510,755
525,440
465,1098
475,1158
501,1030
505,1050
600,1110
805,945
660,590
500,660
430,750
570,1080
735,1125
945,900
590,780
450,1080
420,1020
480,1020
560,1060
440,1020
538,1030
435,1100
485,1088
480,900
435,960
530,1020
465,800
500,1110
835,630
1020,750
570,930
720,1020
670,825
558,1080
520,690
655,1020
610,990
900,1110
473,890
260,1080
420,900
525,465
480,1020
500,960
355,1020
460,1050
545,1035
405,705
505,600
955,990
555,900
547,1080
670,760
440,1080
810,675
1130,1020
492,1035
855,675
420,1020
660,480
300,1350
360,385
990,1045
440,870
520,1020
569,780
300,870
450,630
410,1030
445,960
400,990
460,600
525,900
835,885
480,690
695,960
450,1110
400,1023
900,1020
510,930
440,1050
543,930
815,990
460,960
490,990
480,1110
885,1050
560,990
440,1065
675,995
910,1020
385,630
445,900
520,990
509,990
705,975
395,1110
515,870
942,1070
455,1000
985,1350
435,960
780,1020
420,1035
540,1050
450,990
575,930
350,460
480,1065
660,655
485,1050
355,655
505,870
525,1425
810,580
875,645
480,720
480,840
725,1140
903,915
971,1020
1005,940
360,910
480,1020
580,930
645,660
720,930
780,875
450,975
540,1050
630,980
705,1020
480,975
375,1140
735,1080
480,1035
512,990
655,1045
570,990
650,780
710,1285
770,825
490,1020
450,540
470,690
360,900
435,965
780,1080
525,1050
465,450
520,525
410,1055
510,995
535,1020
405,1180
465,1135
530,1110
510,960
480,1080
435,960
500,1065
350,990
540,1140
405,1110
492,880
720,420
500,755
480,908
330,615
660,940
720,1035
755,1320
835,980
870,1200
440,1020
525,1035
480,1020
495,780
615,990
550,930
465,990
475,1200
540,915
535,905
684,1170
716,1020
585,592
390,690
510,930
530,1260
610,435
629,390
510,720
615,1090
855,627
455,960
448,315
541,930
666,1005
889,985
961,825
480,930
600,1260
765,1020
570,990
510,1070
510,900
497,1010
540,1020
810,1110
455,1030
500,1005
555,810
1050,975
480,1097
360,1020
490,1020
470,1050
815,910
540,990
490,945
440,1020
650,1080
505,1170
560,915
770,560
860,875
940,945
535,900
540,1010
410,630
465,1026
811,910
410,1140
390,1130
260,1215
500,840
540,995
890,945
475,1140
520,930
525,990
575,1080
570,925
525,355
465,960
510,1290
434,960
741,987
465,805
850,975
465,780
990,840
440,1050
685,990
870,960
510,875
870,970
540,980
420,1028
415,450
520,570
558,630
600,705
660,810
800,900
530,520
450,570
520,660
475,1020
542,1030
435,1020
375,1185
495,950
350,935
570,1185
420,1020
485,630
626,675
420,730
855,990
410,1055
600,990
435,990
635,1260
660,1050
720,960
505,600
690,720
540,720
655,960
510,810
505,1045
1065,1020
405,995
540,1095
435,1020
345,1040
450,960
545,990
550,1020
495,900
390,900
465,798
500,1140
555,1025
840,1020
449,960
540,690
340,725
617,810
485,840
918,990
475,960
480,1015
520,930
760,496
370,930
500,1155
470,1080
360,1080
285,1020
385,680
500,707
570,730
620,1005
675,1020
715,1020
380,1025
300,930
735,1010
350,990
570,780
355,1290
585,975
885,990
450,600
540,845
445,950
885,1010
410,990
510,1050
520,870
560,1500
450,810
810,1050
795,1040
600,960
360,750
435,1050
460,1080
535,940
450,660
545,1180
510,900
480,960
510,900
510,1155
660,790
750,1065
446,990
410,1090
390,1020
465,960
480,540
600,700
450,800
480,900
330,980
405,1020
900,840
1230,935
635,780
370,1045
440,410
520,870
360,1020
390,990
515,900
420,855
900,965
530,980
715,1020
450,1065
391,600
505,1110
525,965
465,960
415,1050
540,435
520,742
505,780
495,1380
1011,960
290,1140
470,1140
415,750
855,810
955,1050
1320,1080
580,690
720,900
840,555
360,580
510,1020
640,840
480,900
478,1065
405,930
560,1035
735,1035
1060,1020
510,1080
480,1080
550,1020
971,960
994,960
1058,1020
1040,1005
800,1230
420,990
525,1395
800,810
595,990
510,630
500,655
960,690
600,975
915,1000
600,1170
800,630
431,960
430,1005
465,990
555,1095
630,1020
400,900
530,810
995,930
1040,1000
485,910
475,970
400,900
400,650
505,990
1010,810
475,1020
510,998
505,1020
527,855
855,740
435,545
515,960
475,510
350,990
375,990
421,1080
375,960
385,1040
525,1035
506,1050
330,855
750,990
655,1030
478,590
715,660
847,695
892,780
490,990
960,1140
420,750
770,1090
420,1035
570,920
540,585
410,885
770,990
525,900
480,870
540,1090
630,970
770,915
410,1040
410,1020
616,1020
870,1095
535,900
900,420
470,720
510,1110
570,960
480,1290
765,875
420,1110
320,950
770,1040
500,1050
545,1020
465,600
530,705
415,1095
420,1060
575,870
435,930
540,1020
550,1050
460,1200
600,965
680,1010
540,345
495,840
440,906
490,1240
480,1035
510,990
465,960
380,960
410,930
450,1080
630,1020
990,930
430,1441
458,1140
885,1025
1155,960
510,990
420,1040
450,1020
450,1170
530,910
585,1025
375,1055
479,940
473,670
870,1325
540,840
530,930
535,810
375,1260
550,960
530,1325
975,660
436,760
565,1020
450,480
465,630
480,720
390,975
450,960
410,990
580,1035
435,1320
620,1275
458,960
570,930
445,870
480,987
545,1008
345,1059
465,545
980,1565
475,1155
435,960
420,770
480,940
540,1290
815,1050
400,900
565,1005
510,870
580,960
360,930
1305,910
259,1245
500,930
610,960
735,945
450,720
350,960
485,925
475,1005
377,1080
535,1035
525,1005
1345,960
540,930
489,1005
485,1200
540,1020
470,1050
521,990
755,810
460,1050
500,975
542,990
510,1030
495,360
465,870
500,1230
525,935
790,900
880,930
405,1020
1005,981
645,1075
665,1020
730,990
780,917
490,877
915,980
490,1170
500,1320
563,1050
405,1140
1140,540
535,990
600,1020
675,750
750,1020
870,1005
615,510
483,590
580,730
505,780
490,915
522,960
520,1020
435,1410
520,1050
525,1405
450,1030
599,1020
678,1020
700,990
706,1260
715,1020
728,800
739,1250
744,1020
759,1065
764,1020
779,1050
789,885
798,1000
814,1025
819,900
480,1140
660,960
470,980
585,660
585,750
570,1020
480,1020
660,990
1050,1030
535,990
360,1140
480,1265
540,960
570,1140
510,540
540,690
420,1170
360,960
509,955
900,1275
415,1020
525,1080
480,990
825,990
770,1020
360,990
342,930
435,1080
470,1074
690,1265
595,1020
435,795
505,655
535,840
500,560
600,960
437,1100
1065,943
635,1060
450,1050
750,840
245,1170
540,1050
515,1020
790,900
900,300
495,1185
495,1170
900,1155
600,960
977,995
760,1050
600,925
630,900
840,985
495,435
540,930
400,1010
540,1035
800,960
532,1020
510,1305
995,780
510,890
475,1020
900,1020
470,1035
1060,990
545,930
990,450
645,600
482,720
801,1110
495,1030
470,885
290,990
595,1020
510,960
635,990
735,1080
885,435
465,1045
500,1040
503,1120
510,1230
1170,960
495,1170
824,568
435,1020
435,1080
510,1050
485,1050
540,1015
480,900
570,1035
675,1080
960,750
1375,840
350,1030
485,910
550,1355
555,648
400,705
570,755
565,800
470,1020
410,930
330,1020
590,1110
540,1043
395,660
347,585
355,655
505,730
450,830
955,915
440,960
715,1025
510,1080
415,1050
630,1035
810,940
580,660
330,990
544,520
460,960
428,1020
450,1085
555,680
530,701
460,710
495,720
420,733
420,742
480,747
370,761
525,766
540,781
483,789
927,802
405,817
510,821
443,990
370,1071
405,960
357,1035
465,1110
431,1080
482,1020
970,900
635,1005
375,450
525,510
630,545
570,960
675,850
810,1020
570,900
930,990
550,1020
775,1260
520,900
545,665
525,1005
420,1290
420,1275
540,930
1005,930
620,940
420,960
690,960
245,1320
420,960
300,1080
505,890
460,1080
1050,900
480,870
300,1080
510,1145
525,750
330,1170
570,516
450,1020
315,516
540,840
435,901
390,1020
495,990
500,1260
405,870
405,1087
410,1250
465,1110
450,810
960,885
475,1000
640,990
480,970
475,1020
460,920
300,1020
483,1050
745,1380
815,1050
1370,1080
570,1020
400,1050
424,1185
340,1050
555,960
625,645
420,1035
505,751
340,1049
435,1020
580,960
630,780
390,690
430,630
420,705
1050,840
555,930
495,1140
535,900
510,1020
1020,965
520,1235
540,1020
525,560
603,1313
530,930
480,1065
790,1140
1110,1020
443,900
490,1020
475,630
490,700
670,1110
470,850
465,1440
1033,1260
375,1140
400,1110
535,1080
645,1040
1090,1020
810,930
550,960
520,990
390,1110
900,960
420,1095
1375,750
1230,840
395,1020
475,960
590,1160
845,900
540,1025
555,1020
495,930
390,750
465,930
370,1185
810,1140
540,988
670,1050
350,900
475,1140
385,1260
420,1140
465,1035
470,1025
530,750
650,960
375,840
570,915
525,990
490,1050
465,1025
680,1345
360,930
300,1035
840,972
960,1030
500,900
355,1110
445,810
465,983
550,360
465,1040
450,1095
690,795
360,495
695,585
1180,840
470,630
735,795
442,1080
350,1035
495,1185
645,840
750,458
465,1090
445,1035
550,1285
550,1060
765,990
297,840
478,1020
422,1530
739,1260
445,990
625,970
480,1005
505,960
480,1080
545,1140
480,960
440,1290
510,1020
495,960
930,1020
450,1005
540,810
415,1020
390,1055
780,780
405,1080
953,1065
1020,990
1125,1020
385,1020
355,930
534,930
840,930
450,1065
470,940
1050,1140
420,570
560,1005
880,845
895,690
515,895
490,900
600,720
660,785
695,960
855,1095
915,450
763,1020
477,1010
390,865
450,660
420,960
550,910
660,840
420,930
450,1050
450,930
510,435
455,930
725,1170
405,1170
505,950
560,630
630,930
405,1245
540,1020
545,1080
517,570
435,960
450,1045
540,1000
565,930
585,1095
605,1170
650,960
680,910
780,990
570,990
810,1050
390,990
420,1005
460,1033
580,925
630,930
700,855
745,1170
415,1360
465,960
420,840
650,610
840,1020
555,1380
530,900
510,480
395,870
485,1260
655,745
495,1065
600,1170
680,1005
795,990
915,930
990,980
1065,915
415,1325
570,1050
720,970
870,830
490,570
485,960
355,990
320,990
605,960
525,975
320,875
1065,1030
465,1020
535,960
390,990
435,690
495,900
515,930
540,1230
355,1230
435,1000
540,660
480,840
390,1020
570,1005
410,1010
890,1125
490,1075
570,795
900,995
505,1250
420,990
540,1080
545,960
550,860
730,1050
501,720
525,1030
945,935
405,1050
460,995
600,730
480,1030
560,421
630,1035
535,722
570,1055
450,1070
890,990
490,870
490,1050
481,1050
550,530
395,1155
515,1080
514,1050
420,1080
565,900
720,940
875,900
980,720
302,970
360,855
540,1260
645,870
870,980
1140,1210
440,1110
535,900
515,780
330,1020
545,450
480,1030
380,1050
585,725
580,990
478,890
385,965
545,990
510,880
540,630
505,690
470,850
540,900
1040,930
525,825
525,1020
310,1030
700,1080
1020,510
420,930
750,720
535,782
500,930
380,960
525,1050
560,955
630,872
520,1005
1070,995
470,1050
487,840
405,1030
500,960
417,1020
495,1030
500,445
605,525
705,555
840,575
555,595
475,625
540,660
555,745
570,1005
525,900
390,1320
525,900
405,900
500,950
740,590
490,660
560,720
530,840
315,960
515,1030
560,1035
855,1085
420,1260
330,900
525,1025
435,1050
670,990
520,510
420,920
630,570
780,660
410,735
605,870
660,960
710,1020
795,1110
870,910
495,645
485,810
450,945
520,490
455,990
500,840
480,930
518,1085
445,1050
670,900
705,840
1130,480
480,475
495,990
445,1060
690,1110
795,1040
530,905
480,1020
450,885
565,960
420,1250
600,1020
375,1335
458,1110
390,840
420,1330
370,1095
470,930
380,1440
807,990
495,930
450,800
730,990
905,690
490,1050
380,1055
420,870
1060,1005
540,900
590,1035
420,1080
470,1010
600,1020
620,1050
715,1095
720,995
362,860
440,1010
510,1085
450,1035
595,1005
430,1020
510,910
585,970
985,1020
360,540
270,690
500,765
600,950
670,1070
450,990
450,870
500,630
532,720
430,871
780,1150
930,975
690,600
450,915
480,990
850,900
530,960
620,840
546,1095
780,870
499,1054
553,940
300,1110
510,1020
480,1020
510,1040
485,1125
540,960
480,1020
555,990
570,780
1095,1290
490,1215
515,900
525,1230
545,1020
455,960
455,930
409,810
887,615
540,1030
700,1035
330,1335
540,450
450,966
610,975
420,1050
490,945
545,935
410,1120
515,1050
900,615
390,750
795,1050
600,1050
530,920
505,1110
540,1140
570,1095
1020,950
625,1090
495,1040
420,930
480,990
570,870
485,1035
510,1140
750,1080
515,835
610,1005
320,1080
545,1290
635,930
680,1050
605,1020
482,965
470,1050
1020,1000
630,930
520,670
510,1075
470,570
345,645
480,690
450,750
640,840
725,1000
535,1055
490,1050
890,780
480,870
645,1065
575,960
315,1055
960,1070
510,1380
630,870
480,1350
500,1050
525,1080
480,1027
980,810
510,825
900,1110
530,960
360,1050
445,990
530,1020
1090,900
545,960
775,980
950,990
545,1080
305,960
590,965
1245,940
555,1290
750,975
513,660
470,830
550,1030
720,1020
805,960
535,960
460,1065
490,506
1090,990
305,960
505,960
590,1020
460,610
570,622
750,716
760,725
565,378
510,890
540,975
840,975
480,970
390,990
1290,1110
450,591
620,990
910,970
480,975
500,570
450,630
510,825
405,1020
455,495
605,530
574,1020
455,750
765,900
345,1050
390,330
570,1140
390,1035
435,1080
645,1050
945,1070
495,1290
885,1080
720,1050
840,1005
365,1033
850,780
410,870
590,990
615,1020
455,1050
480,985
420,645
450,1020
535,960
418,1065
500,1200
635,780
690,1110
490,945
405,875
390,920
405,1051
660,960
840,1440
372,990
475,1210
550,470
390,840
310,870
540,720
435,1050
540,585
600,1050
550,900
500,1020
840,910
850,420
480,990
405,1045
460,1140
360,960
800,1410
570,900
890,1095
450,600
513,540
880,990
540,1020
305,870
845,1080
495,1140
368,1050
370,840
420,1110
380,720
705,990
510,605
540,750
495,990
525,1020
495,645
495,690
450,850
520,925
418,960
555,1320
560,1260
480,945
540,1020
455,1020
525,1050
535,900
415,1005
535,1025
860,870
495,825
565,1170
515,630
480,910
1380,850
495,1020
530,1170
660,1005
760,665
420,1020
505,1090
650,920
1050,960
400,1332
585,820
965,1125
580,1010
840,990
580,970
380,1045
320,1065
440,1095
850,1270
462,946
545,1095
1075,1080
330,1404
660,690
335,1020
390,1146
390,1170
450,710
420,790
468,850
920,1015
780,461
510,1050
505,1090
578,960
412,1020
540,1170
550,500
450,690
510,900
530,1425
570,900
460,1035
390,960
390,1380
832,1020
487,900
457,450
525,1369
1095,420
390,600
480,875
690,990
400,1050
1020,810
540,930
630,1020
425,870
470,480
420,750
540,930
805,935
450,1090
490,1380
1190,930
357,960
685,1320
570,1020
585,525
565,930
648,1020
405,1050
600,1500
625,810
460,990
1050,845
1330,1380
470,960
525,1055
490,795
390,990
515,1080
390,900
840,1080
700,1040
480,870
520,600
640,675
550,990
425,980
1035,945
360,540
530,990
450,1200
630,930
675,450
735,525
760,1080
780,1035
800,605
385,1080
515,955
700,960
730,915
570,1098
620,770
330,990
516,900
595,1030
637,1005
853,990
958,755
515,1025
480,735
1155,1025
350,1020
410,750
505,945
630,1110
705,840
840,1385
470,1035
500,1110
435,990
460,930
515,900
610,1050
420,1020
1080,1020
590,1020
510,1020
450,1020
465,960
420,960
570,1020
465,890
938,1110
450,720
390,1020
540,1050
335,1015
430,1020
530,1020
845,1050
920,750
470,1300
1265,840
390,960
470,1040
650,990
472,448
530,965
405,1023
490,1020
960,780
450,1110
555,1090
478,1050
630,1040
750,1590
855,870
580,690
620,970
480,780
490,1350
495,660
525,900
375,900
375,780
405,1110
455,465
540,855
390,1081
975,600
690,900
432,930
420,780
370,1050
495,960
577,1060
725,475
403,930
405,1350
645,1020
465,936
570,1050
690,930
480,1050
450,1035
555,960
406,1070
480,1080
410,1110
365,990
825,855
775,870
1070,1080
720,990
540,990
600,1020
475,1200
405,435
510,660
530,1035
508,960
1370,1230
520,580
600,660
510,1020
515,990
470,1020
540,1020
510,1300
495,1010
570,960
642,1380
440,424
450,905
440,580
615,1060
600,630
450,1130
375,540
540,840
670,1080
450,940
830,1050
855,1330
505,990
405,990
525,1105
448,960
410,1140
470,930
370,1230
405,960
1010,990
515,600
530,900
1015,770
330,1185
450,1260
480,855
960,840
530,770
395,510
585,640
600,700
355,745
475,770
485,790
485,810
340,485
305,660
480,710
465,930
495,870
675,795
840,845
490,600
475,581
405,634
480,815
500,905
517,1000
440,1080
750,1140
390,1200
415,860
410,1050
540,1020
460,690
540,855
600,375
485,1060
390,625
420,1020
560,690
270,900
430,1050
520,890
330,720
1140,1320
1180,960
546,1020
630,1020
710,725
780,750
1020,930
470,900
415,900
495,1196
645,960
765,960
390,780
405,690
357,1050
490,825
815,900
510,1080
480,970
400,1385
540,450
455,630
514,930
635,1040
765,430
440,900
550,962
487,451
420,1260
570,990
645,720
755,825
510,930
570,580
870,960
600,870
650,995
720,1020
525,1020
493,1025
480,900
425,900
472,970
570,915
540,1410
440,1275
570,900
765,964
445,900
515,1020
1045,990
330,1005
420,670
462,728
545,940
770,930
465,750
340,540
420,630
525,1050
500,1070
522,960
480,890
525,930
435,1050
380,1005
535,600
560,1080
540,1020
600,1320
570,960
460,1080
540,1100
730,1170
780,960
1010,1050
525,810
825,1110
840,350
471,1422
610,1050
840,1145
470,1020
757,1080
465,1060
500,930
450,930
980,1050
390,1350
570,1395
420,1110
525,1080
550,600
540,990
470,1110
440,1020
535,900
790,1020
800,890
700,1230
510,882
435,1375
600,840
510,930
450,1010
435,1030
530,930
570,1050
380,1020
540,930
540,1380
540,1020
982,960
540,1200
370,360
405,810
465,482
495,962
1010,815
470,1110
385,900
340,390
730,920
1140,945
450,920
530,1065
539,990
380,1005
500,1050
665,615
855,780
480,1140
630,960
375,960
540,960
980,1025
420,1080
540,815
840,630
410,930
600,900
390,930
300,910
420,1010
765,1050
424,960
500,1050
965,615
420,930
850,600
379,1080
335,600
365,1020
470,960
515,1020
540,1140
520,300
510,335
540,1150
995,1394
330,877
450,1095
380,690
440,750
790,960
880,1080
415,1119
570,930
690,615
900,735
445,825
440,920
655,990
530,990
380,700
500,1040
955,1020
570,1020
760,1080
435,1050
390,990
480,615
490,740
410,995
1090,1020
555,1090
410,1050
530,540
890,600
505,720
420,815
495,990
565,770
860,1035
930,1360
355,1000
415,1020
510,1110
540,840
450,430
595,900
420,870
480,990
445,960
395,720
415,900
1070,930
1185,1020
510,1225
412,390
480,450
525,470
535,750
690,1050
435,990
570,840
650,1020
690,1035
730,1080
790,790
880,780
960,1020
530,970
450,1080
455,1050
780,800
490,1050
533,1020
845,1065
450,480
450,690
480,750
495,990
450,1030
480,1440
375,750
535,830
300,990
420,900
435,825
400,1010
500,665
555,1025
540,840
495,1020
355,990
345,1230
545,930
1410,1035
495,1080
480,1020
410,840
837,900
630,1020
525,985
600,960
560,1065
690,790
363,1110
905,1320
462,1080
1078,960
625,1055
625,1110
840,940
1080,990
385,840
408,1020
540,960
600,1020
335,1020
650,795
705,1020
775,1050
440,930
365,930
540,470
540,990
825,1010
1080,1020
520,1005
565,690
350,820
510,1205
480,1095
645,1020
465,1064
440,930
1039,640
435,825
405,1005
500,1080
500,900
287,885
410,1070
1045,960
420,990
540,960
410,1350
420,1080
915,1020
1305,930
395,840
535,900
555,1010
495,909
626,945
534,975
520,570
560,1020
515,910
554,930
850,735
540,1200
320,1050
325,960
630,1040
810,990
660,1020
750,1087
510,1330
540,900
530,1050
420,390
590,750
685,850
555,905
740,540
435,630
485,840
580,1090
930,930
530,930
635,870
1325,1070
540,1200
1050,905
410,1170
645,1080
738,1350
910,1005
410,870
1350,1020
600,990
480,965
675,1310
460,990
670,915
420,1050
275,1425
570,990
750,1080
960,1050
490,810
375,910
1345,1050
465,930
345,900
285,945
510,900
830,900
845,930
1035,940
370,1020
860,1220
480,1020
465,960
450,1260
585,1365
660,840
740,1050
825,1050
470,780
510,1020
480,1020
381,990
362,630
570,680
1050,720
410,760
510,810
540,910
410,990
510,1065
500,930
330,445
420,915
520,975
530,1035
285,1080
328,870
480,600
520,1110
565,1065
969,1050
570,1005
480,960
350,1020
920,1050
920,870
255,930
350,780
495,930
458,1020
822,1050
525,1020
605,1050
760,870
830,1060
450,430
435,1464
450,1020
605,720
1020,930
530,1250
1080,600
565,930
730,1050
655,930
475,1110
705,960
480,960
522,910
593,1050
495,1325
585,1200
405,780
480,1200
600,1290
675,1115
810,900
915,840
1020,845
365,915
590,690
665,765
580,855
900,990
450,795
615,1020
750,1050
865,1380
530,1200
482,960
381,1045
505,1140
505,1140
515,1080
465,990
440,810
465,1010
298,1054
417,900
885,915
460,990
965,1110
450,740
1075,1025
540,1320
440,915
1185,1020
456,960
435,405
410,900
665,915
695,1320
430,645
380,840
390,1020
260,515
580,1022
540,1053
410,1045
410,1055
825,990
515,735
440,1050
370,1065
440,780
475,805
405,635
940,1470
957,720
515,885
510,1200
525,1035
765,1050
840,960
1155,640
480,1020
510,660
600,1170
945,1080
345,550
630,900
550,1005
590,605
545,1090
915,1731
1025,1020
705,1110
405,1020
498,1035
810,880
345,1010
420,720
602,1424
380,1260
290,970
360,990
550,555
515,900
435,1020
585,960
560,610
490,870
401,1005
455,1020
590,900
480,420
500,1345
390,1185
555,870
405,810
1230,825
490,840
480,1020
430,1045
420,978
495,1335
480,970
360,990
480,525
510,625
950,695
585,755
540,850
865,930
405,1050
420,1020
380,930
450,975
805,986
440,960
530,1304
480,960
390,1020
510,960
510,930
600,1020
1125,1080
960,960
540,900
990,870
490,1070
475,780
360,876
480,1200
620,930
685,566
540,971
840,870
960,1020
750,870
450,1510
525,1510
770,760
690,870
690,960
458,900
505,935
960,600
360,720
885,800
420,850
445,930
550,960
450,1170
485,750
445,1560
880,1030
955,1095
480,945
480,570
450,805
435,1110
420,1030
495,1260
775,900
480,1005
415,1068
835,1010
450,690
520,450
500,540
840,660
455,690
600,870
485,990
480,1080
480,1140
570,630
490,675
450,1110
445,570
480,570
440,690
335,840
525,955
1022,1050
700,1020
390,930
360,960
